Artikelname,BildURL,data_id,data_productid,data_index,title_attribute,ref,unit_title,unit_value,unit_label,tags,volume_raw,volume_liters
Gerolsteiner Medium PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1025_4f9dm5Fw5oJpxJWo7-small.jpeg,RzK3gcrjgRWzWrZ4G,RzK3gcrjgRWzWrZ4G,1694,Gerolsteiner Medium PET (1l),9165,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Gerolsteiner Naturell Glas Individu (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1029_BfYQPjwJgsDNvQXw7-small.jpeg,u3eKDpLjS6nZBmavZ,u3eKDpLjS6nZBmavZ,1695,Gerolsteiner Naturell Glas Individu (0.75l),9231,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Gerolsteiner Naturell PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1029_c4uAuThk7XDFKAyM4-small.jpeg,2n5ythxKp6xBMEwoa,2n5ythxKp6xBMEwoa,1696,Gerolsteiner Naturell PET (1l),9164,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Gerolsteiner Spritzig Glas Individu (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1032_gWXsW2HiHZhxc5yu9-small.jpeg,hDHp38jHSB7Zk8oYa,hDHp38jHSB7Zk8oYa,1697,Gerolsteiner Spritzig Glas Individu (0.75l),9163,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Gerolsteiner Spritzig PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1032_wvSZGqoFdE2ZuTmk3-small.jpeg,QPqQXbscbdx2kzgcb,QPqQXbscbdx2kzgcb,1698,Gerolsteiner Spritzig PET (1l),9166,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
"Kondrauer Gastro Naturell (20x0,25l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250521-0751_uqJ3c6BLT6oR7777a-small.jpeg,i2c4MFasFQWbgeuKE,i2c4MFasFQWbgeuKE,2388,"Kondrauer Gastro Naturell (20x0,25l)",9168,Ki (20 Fl),ki,Ki (20 Fl),Vorbesteller | Vorbesteller,"0,25l",0.25
Kondrauer Spritzig PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250521-0752_5W6fbaiby6AAy7JR2-small.jpeg,vvok9DNdsKTkyjx6q,vvok9DNdsKTkyjx6q,2389,Kondrauer Spritzig PET (1l),9247,Ki (12 Fl),ki,Ki (12 Fl),Vorbesteller | Vorbesteller,1l,1
Krumbach Classic PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1045_t6P2KaFw2nbFvLu8n-small.jpeg,Fwmuo3RLFAf8XCgXa,Fwmuo3RLFAf8XCgXa,2419,Krumbach Classic PET (1l),9193,Ki (9 Fl),ki,Ki (9 Fl),,1l,1
Krumbach Medium PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1046_T2QSmAcpi5W2hutYx-small.jpeg,4r2hgkhx4oyRunZ6y,4r2hgkhx4oyRunZ6y,2420,Krumbach Medium PET (1l),9192,Ki (9 Fl),ki,Ki (9 Fl),,1l,1
Krumbach Naturell PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1047_KDs7auoyJn6Z4uRJb-small.jpeg,D7QeLE82SxrB5pP37,D7QeLE82SxrB5pP37,2421,Krumbach Naturell PET (1l),9191,Ki (9 Fl),ki,Ki (9 Fl),,1l,1
"Mineralwasser Naturell - Kreuzberg Quelle (20x0,5l)",,xB2PcEqB9D6fqW9fN,xB2PcEqB9D6fqW9fN,2903,"Mineralwasser Naturell - Kreuzberg Quelle  (20x0,5l)",9070,Ki (20 Fl),ki,Ki (20 Fl),vorbesteller | vorbesteller,"0,5l",0.5
"Mineralwasser Spritzig - Kreuzberg Quelle (20x0,5l)",,DWq2pKpQEL2yvuWrT,DWq2pKpQEL2yvuWrT,2904,"Mineralwasser Spritzig - Kreuzberg Quelle  (20x0,5l)",9067,Ki (20 Fl),fass,Ki (20 Fl),vorbesteller | vorbesteller,"0,5l",0.5
"NM Medium PET (11x0,5l)",,dF3jyxz3ZppvvGpFm,dF3jyxz3ZppvvGpFm,3222,"NM Medium PET                      (11x0,5l)",9313,Ki (11 Fl),ki,Ki (11 Fl),NEUMARKTER MINERALBRUNNEN | NEUMARKTER MINERALBRUNNEN,"0,5l",0.5
"NM Naturell PET (11x0,5l)",,pejhSsksAE45c5kbM,pejhSsksAE45c5kbM,3223,"NM Naturell PET (11x0,5l)",9312,Ki (11 Fl),ki,Ki (11 Fl),NEUMARKTER MINERALBRUNNEN | NEUMARKTER MINERALBRUNNEN,"0,5l",0.5
"NM Spritzig PET (11x0,5l)",,xuqtBC3rN99tLNehw,xuqtBC3rN99tLNehw,3224,"NM Spritzig PET        (11x0,5l)",9314,Ki (11 Fl),ki,Ki (11 Fl),NEUMARKTER MINERALBRUNNEN | Vorbesteller | NEUMARKTER MINERALBRUNNEN | ...,"0,5l",0.5
"Nawinta Tafelwasser Classic (20x0,5l)",,mGLrg4iv27Zv3oa6o,mGLrg4iv27Zv3oa6o,3230,"Nawinta Tafelwasser Classic        (20x0,5l)",9066,Ki (20 Fl),ki,Ki (20 Fl),,"0,5l",0.5
Nawinta Tafelwasser Medium (20x0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230427-1136_q4ZWKLps8tHss2BGs-small.jpg,Ff8TZeZWBhiNpCfXM,Ff8TZeZWBhiNpCfXM,3231,Nawinta Tafelwasser Medium (20x0.5l),9065,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Plose Medium (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230419-0754_JmFF2aRNQnzMj7KWN-small.jpg,oCPkxtjCd23yYSFpz,oCPkxtjCd23yYSFpz,3513,Plose Medium (1l),9138,Krt (6 Fl),krt,Krt (6 Fl),,1l,1
Plose Naturell (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230419-0754_ptbzZhav3u3FGKFjo-small.jpg,4aSCaAaLBERXgrQ6g,4aSCaAaLBERXgrQ6g,3514,Plose Naturell (1l),9137,Krt (6 Fl),krt,Krt (6 Fl),,1l,1
Pyraser Waldquelle Naturell (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1051_myKRot3p45uionYfD-small.jpeg,PkboD6dQHT5aubskn,PkboD6dQHT5aubskn,3621,Pyraser Waldquelle Naturell (0.5l),9107,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Pyraser Waldquelle Sanft (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1053_Mh9jzgpcvaAtPpfhR-small.jpeg,d8bce4pggTniQL5GP,d8bce4pggTniQL5GP,3622,Pyraser Waldquelle Sanft (0.5l),9108,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Pyraser Waldquelle Spritzig (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1056_tNRYzxBvq93CmycLy-small.jpeg,T8NxvSdZQaXhMxzn7,T8NxvSdZQaXhMxzn7,3623,Pyraser Waldquelle Spritzig (0.5l),9109,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Rangauquelle Medium (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1058_Xn2Fh9AwH4QQ8sDiP-small.jpeg,tvMbTFyK4N3npGHYM,tvMbTFyK4N3npGHYM,3652,Rangauquelle Medium (0.7l),9113,Ki (12 Fl),ki,Ki (12 Fl),,0.7l,0.7
Rangauquelle Medium PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1114_NGCo7TKHT4yLpNKS5-small.jpeg,xdLCSafEjDSR33sXR,xdLCSafEjDSR33sXR,3653,Rangauquelle Medium PET (1l),9112,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Rangauquelle Naturell PET 1l,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1222_y5kuGxCs2RgNwNeDe-small.jpeg,LoK4LgaYpRNPT2xEe,LoK4LgaYpRNPT2xEe,3654,Rangauquelle Naturell PET 1l,9291,Kiste,kiste,Kiste,,1l,1
Rangauquelle Spritzig (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1116_s59ifLwectM9tbLHp-small.jpeg,qkBsnDGehw5WcLW8p,qkBsnDGehw5WcLW8p,3655,Rangauquelle Spritzig (0.7l),9111,Ki (12 Fl),ki,Ki (12 Fl),,0.7l,0.7
Rangauquelle Spritzig PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220830-0615_5fsg72bPasDxHwR6F-small.png,CgdLPwH5L8hovtrfr,CgdLPwH5L8hovtrfr,3656,Rangauquelle Spritzig PET (1l),9110,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Residenzquelle Classic (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1416_J8xTzvPfG7yG3gytJ-small.jpeg,CCCoLndcW8Z9p85ga,CCCoLndcW8Z9p85ga,3728,Residenzquelle Classic (0.75l),9199,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Residenzquelle Classic PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1310_Zgi2t54J4XvNYg8AS-small.jpeg,prnaN9S46WGsg2fS4,prnaN9S46WGsg2fS4,3729,Residenzquelle Classic PET (1l),9196,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Residenzquelle Medium (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1416_3cKnzfsESZGSKoWkn-small.jpeg,5G4ikP7YWiQBgBp9L,5G4ikP7YWiQBgBp9L,3730,Residenzquelle Medium (0.75l),9198,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
"Residenzquelle Medium + Limette 0,7l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230118-1439_eQXcYoiSbBLvCFFd3-small.jpg,u6XkqKQ8cCZpEa34y,u6XkqKQ8cCZpEa34y,3731,"Residenzquelle Medium + Limette 0,7l",9292,Kiste,kiste,Kiste,,"0,7l",0.7
Residenzquelle Medium PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1316_aznHdBqaM8wpg28zz-small.jpeg,99WXKE2tJnZSDyfgc,99WXKE2tJnZSDyfgc,3732,Residenzquelle Medium PET (1l),9195,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Residenzquelle Mild PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1317_RK3NmCdWm4aoGBmNM-small.jpeg,tYqztQEJSiBBKRyMk,tYqztQEJSiBBKRyMk,3733,Residenzquelle Mild PET (1l),9275,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Residenzquelle Naturell (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1318_to7yTzuSipffmSWej-small.jpeg,mNpMmQt2rdfG6bcGK,mNpMmQt2rdfG6bcGK,3734,Residenzquelle Naturell (0.75l),9197,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Residenzquelle Naturell PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1318_zYWfKdTgrTFrRbGRs-small.jpeg,xGTqbf7rGHfg9Fr7H,xGTqbf7rGHfg9Fr7H,3735,Residenzquelle Naturell PET (1l),9194,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
"Rhön Sprude Sanft (120,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240105-0700_SAQPsopxArSfJ7T9f-small.jpeg,vGFtGauFbKQu8pcxx,vGFtGauFbKQu8pcxx,3736,"Rhön Sprude Sanft (120,7l)",9302,Kiste,kiste,Kiste,,"120,7l",120.7
Rhön Sprudel Classic (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1319_h9vnjBw5fSmxaMPKh-small.jpeg,sLr93of3cbzbKBYY4,sLr93of3cbzbKBYY4,3743,Rhön Sprudel Classic (0.7l),9023,Ki (12 Fl),ki,Ki (12 Fl),,0.7l,0.7
Rhön Sprudel Classic PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1319_ERqAwr67cqoekegwy-small.jpeg,fDk5ZLZEvM8E4mG4u,fDk5ZLZEvM8E4mG4u,3744,Rhön Sprudel Classic PET (1l),9022,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Rhön Sprudel Gastro Classic (0.25l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1336_naA8zhJEofNiij4mm-small.jpeg,CvYaDvNxg2CwM5iFG,CvYaDvNxg2CwM5iFG,3747,Rhön Sprudel Gastro Classic (0.25l),9028,Ki (24 Fl),ki,Ki (24 Fl),,0.25l,0.25
Rhön Sprudel Gastro Classic (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1337_8JNPsH8gyesoZ4cHJ-small.jpeg,9e2Lg4NX2NyDKvsrB,9e2Lg4NX2NyDKvsrB,3748,Rhön Sprudel Gastro Classic (0.5l),9032,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Rhön Sprudel Gastro Classic (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1338_dFrK5DSrC2m2unN28-small.jpeg,BhBJdWXxz576kERhd,BhBJdWXxz576kERhd,3749,Rhön Sprudel Gastro Classic (0.75l),9029,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Gastro Medium (0.25l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1339_dYi5ZzTgSKPYjfzqY-small.jpeg,KJt8bFS8pXwbL9X9s,KJt8bFS8pXwbL9X9s,3751,Rhön Sprudel Gastro Medium (0.25l),9030,Ki (24 Fl),ki,Ki (24 Fl),,0.25l,0.25
Rhön Sprudel Gastro Medium (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1341_MFmwcHtGuqEDpji7p-small.jpeg,LeMG7McA4sEpea9YF,LeMG7McA4sEpea9YF,3752,Rhön Sprudel Gastro Medium (0.5l),9182,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Rhön Sprudel Gastro Medium (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1343_g7c7u4jcMYFTb8mG8-small.jpeg,esa3PQKE9e2tx9GAe,esa3PQKE9e2tx9GAe,3753,Rhön Sprudel Gastro Medium (0.75l),9031,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Gastro Naturell (0.25l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1343_Z49LK3CXQapKMyuQz-small.jpeg,hLpivQHy6YnfbjDXc,hLpivQHy6YnfbjDXc,3754,Rhön Sprudel Gastro Naturell (0.25l),9033,Ki (24 Fl),ki,Ki (24 Fl),,0.25l,0.25
Rhön Sprudel Gastro Naturell (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1346_GKHXAtLadMsYDtyks-small.jpeg,vCyRQNy8bZGNvqNNG,vCyRQNy8bZGNvqNNG,3755,Rhön Sprudel Gastro Naturell (0.5l),9035,Ki (20 Fl),ki,Ki (20 Fl),,0.5l,0.5
Rhön Sprudel Gastro Naturell (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1345_N3fXegFXbp2mkwu5j-small.jpeg,BYKJ845ajLb5t6fwu,BYKJ845ajLb5t6fwu,3756,Rhön Sprudel Gastro Naturell (0.75l),9034,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Individual Medium (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1347_ois9vE4qtSD9HG5W8-small.jpeg,wMfxjR9jcDvb7WJaa,wMfxjR9jcDvb7WJaa,3762,Rhön Sprudel Individual Medium (0.75l),9189,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Individual Medium (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230227-1907_wMDjsxk6QaS6fqt2u-small.png,BLFmjcSeMQ9kPDeaZ,BLFmjcSeMQ9kPDeaZ,3763,Rhön Sprudel Individual Medium (1l),9125,Krt (6 Fl),krt,Krt (6 Fl),,1l,1
Rhön Sprudel Individual Naturell (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1349_S2pDvBSqDjHmJgCeL-small.jpeg,SvzK7uvoJy7icpewH,SvzK7uvoJy7icpewH,3764,Rhön Sprudel Individual Naturell (0.75l),9188,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Individual Naturell (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1355_YdwajbrWzMTijBYFv-small.jpeg,4Ezgz8oBNtQbnTepX,4Ezgz8oBNtQbnTepX,3765,Rhön Sprudel Individual Naturell (1l),9124,Krt (6 Fl),krt,Krt (6 Fl),,1l,1
Rhön Sprudel Individual Original (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1356_gSXZCWX4scrJ8edYu-small.jpeg,KKjMPv3NsCi65Tbgk,KKjMPv3NsCi65Tbgk,3766,Rhön Sprudel Individual Original (0.75l),9190,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Individual Original (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1356_pE6X2Pw84jZnCnMGc-small.jpeg,FvrN7E2gnCZ3iAZ5h,FvrN7E2gnCZ3iAZ5h,3767,Rhön Sprudel Individual Original (1l),9126,Krt (6 Fl),krt,Krt (6 Fl),,1l,1
Rhön Sprudel Individual Sanft (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1357_DGnn76xaLYxZgheyH-small.jpeg,tqCRXBvma3jDoJtsr,tqCRXBvma3jDoJtsr,3768,Rhön Sprudel Individual Sanft (0.75l),9203,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Individual Sanft (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1359_7dvuevjYntWpfyeTY-small.jpeg,crG3pa25KdwnZPuJZ,crG3pa25KdwnZPuJZ,3769,Rhön Sprudel Individual Sanft (1l),9272,Krt (6 Fl),krt,Krt (6 Fl),,1l,1
Rhön Sprudel Medium (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1359_WhCTy3b8DvwWLHPvJ-small.jpeg,9scJagrbojjTk7eAx,9scJagrbojjTk7eAx,3771,Rhön Sprudel Medium (0.75l),9025,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Medium PET (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1401_DrwN49Rj4CHepfiKo-small.jpeg,XSNEmzDJyajcZDjdW,XSNEmzDJyajcZDjdW,3772,Rhön Sprudel Medium PET (0.5l),9131,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
Rhön Sprudel Medium PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1401_RgRMmLncJyXB4Smv4-small.jpeg,DEwqWBdDBeg4odc6i,DEwqWBdDBeg4odc6i,3773,Rhön Sprudel Medium PET (1l),9024,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Rhön Sprudel MiWa + Limette Glas (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1402_6g9tQiYp77YhjHDot-small.jpeg,vCDWajocnLX2JnCpn,vCDWajocnLX2JnCpn,3774,Rhön Sprudel MiWa + Limette Glas (0.75l),9129,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel MiWa + Zitrone Glas (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1402_wDFzEdHHwDzkh9KSc-small.jpeg,Ab47atJeAgAbNRbvg,Ab47atJeAgAbNRbvg,3775,Rhön Sprudel MiWa + Zitrone Glas (0.75l),9128,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel MiWa + Zitrone PET (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1402_Pi3HEBGzaq3kuEagy-small.jpeg,pMLgxykz6iw56vYdy,pMLgxykz6iw56vYdy,3776,Rhön Sprudel MiWa + Zitrone PET (0.75l),9127,Ki (12 Fl),ki,Ki (12 Fl),,0.75l,0.75
Rhön Sprudel Naturell (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1403_wTxzMGP6bzkNYCNf2-small.jpeg,JfdkhBsMnobaQYJJJ,JfdkhBsMnobaQYJJJ,3777,Rhön Sprudel Naturell (0.7l),9027,Ki (12 Fl),ki,Ki (12 Fl),,0.7l,0.7
Rhön Sprudel Naturell PET (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1403_nWojmQEbBjSSgWigf-small.jpeg,GeGYGSawnfSFq6dC3,GeGYGSawnfSFq6dC3,3778,Rhön Sprudel Naturell PET (0.5l),9130,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
Rhön Sprudel Naturell PET (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1404_uMPihgDhZLpg6AEpd-small.jpeg,9omvn6vBs9KprKdFh,9omvn6vBs9KprKdFh,3779,Rhön Sprudel Naturell PET (1l),9026,Ki (12 Fl),ki,Ki (12 Fl),,1l,1
Rhön Sprudel Original PET (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231117-1405_8ePwFpnKgNfPPDdmn-small.jpeg,FqQMFfaQbijiEXRS6,FqQMFfaQbijiEXRS6,3781,Rhön Sprudel Original PET (0.5l),9132,Ki (12 Fl),ki,Ki (12 Fl),,0.5l,0.5
