source_file,artikelname,bildurl,normalized_name
Grappa.csv,Chateau du Breuil XO (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230505-0653_GKnYLzdWsJ3K2oh6L-small.jpg,chateau du breuil xo (0.7l)
Kaffee.csv,ChariTea African Earl Grey 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220603-0908_LoqSNPjuR4DSaDk8Y-small.png,charitea african earl grey 6x10
Kaffee.csv,ChariTea Arabian Mint 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230121-1052_wNi2qY5Mx6se8stn3-small.png,charitea arabian mint 6x10
Kaffee.csv,ChariTea Black Darjeeling 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230121-1053_bHSieuL5n2tNkewEE-small.png,charitea black darjeeling 6x10
Kaffee.csv,ChariTea Chamomille 6x9,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230121-1054_Yixei6MFKQb632vT4-small.jpg,charitea chamomille 6x9
Kaffee.csv,ChariTea Clean Green 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230121-1054_jmmitGHeGfRnKuXNk-small.png,charitea clean green 6x10
Kaffee.csv,ChariTea Ginger Lemon 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230121-1055_qKMkBRsh38g62sFyC-small.png,charitea ginger lemon 6x10
Kaffee.csv,ChariTea Green Himalaya 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230121-1055_L35cYpXZk2CygwBoF-small.png,charitea green himalaya 6x10
Kaffee.csv,ChariTea Happy Belly 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230201-2117_Kz3oNRfEoXiSZxnCi-small.png,charitea happy belly 6x10
Kaffee.csv,ChariTea Masala Chai 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230201-2117_Qv2eLWuqpqMwSsLtm-small.png,charitea masala chai 6x10
Kaffee.csv,ChariTea Red Rooibos 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230201-2118_JC8fbyZPTzou6hueD-small.jpg,charitea red rooibos 6x10
Kaffee.csv,ChariTea Wild Fruit 6x10,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230201-2119_y2PtffZYGWvy5sbxo-small.png,charitea wild fruit 6x10
Kaffee.csv,Coatina Kakaopulver weiß 500g,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220822-0349_dkieTLRn4zi8J76Bf-small.png,coatina kakaopulver weiß 500g
Likör.csv,Chambord Royal (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221128-2057_PEbGj79q385x3ux6z-small.jpg,chambord royal (0.5l)
Likör.csv,Chartreuse Gelb (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221128-2057_8dvre4fRrQyRebrZR-small.jpg,chartreuse gelb (0.7l)
Likör.csv,Chartreuse Grün (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221128-2058_XWSEi4dAvziMp8L3h-small.jpg,chartreuse grün (0.7l)
Likör.csv,Cherry Brandy Hausmarke (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220829-0945_gQpQ697vgvCApkLna-small.jpg,cherry brandy hausmarke (1l)
Likör.csv,Cherry Heering (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220816-0940_j2ZNY2munDGFag6eM-small.jpg,cherry heering (0.7l)
Likör.csv,Cointreau (0.35l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220818-0436_htCNAqTBKDQQ7ZQqZ-small.jpg,cointreau (0.35l)
Likör.csv,Cointreau (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220818-0437_i3QHcxgvY3EfoWfDf-small.jpg,cointreau (0.7l)
Likör.csv,Cointreau (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220818-0435_7cyRFNSjsTEG6x5EZ-small.jpg,cointreau (1l)
Likör.csv,"Cointreau Noir (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240523-1026_idmnbm6ehEGZzxQFz-small.jpeg,"cointreau noir (0,7l)"
Likör.csv,De Kuyper Apricot Brandy (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230223-2049_LEucjS3tDha5usMFm-small.jpg,de kuyper apricot brandy (0.7l)
Likör.csv,De Kuyper Blue Curacao (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230223-2049_uzjuzx6zyMGHs7hm2-small.jpg,de kuyper blue curacao (0.7l)
Likör.csv,De Kuyper Créme de Cacao weiß (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230425-1156_2tmjN2dxdihG6g8TJ-small.jpg,de kuyper créme de cacao weiß (0.7l)
Likör.csv,De Kuyper Grenadine (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230425-1156_pftfLryjN4hpTZSKM-small.jpg,de kuyper grenadine (0.7l)
Likör.csv,De Kuyper Melon (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230425-1156_3BkJQ7MXBMYzgr6Q5-small.jpg,de kuyper melon (0.7l)
Likör.csv,"De Kuyper Pineapple (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250512-1145_woT9bmXAnuPGsTQWf-small.jpeg,"de kuyper pineapple (0,7l)"
Likör.csv,De Kuyper Sour Rhubarb (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230425-1157_ADjzZTaCxT9s8Ayat-small.jpg,de kuyper sour rhubarb (0.7l)
Likör.csv,De Kuyper Triple Sec (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230223-2050_9akFwxyPEhA2PTGMF-small.jpg,de kuyper triple sec (0.7l)
Likör.csv,De Kuyper Watermelon (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230425-1157_7a2KdX5CK3XmLS8CT-small.jpg,de kuyper watermelon (0.7l)
Likör.csv,Di Saronno Amaretto (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220818-0409_A35xfC7zvuqNxhnkp-small.jpg,di saronno amaretto (0.7l)
Likör.csv,Di Saronno Amaretto (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220818-0409_aD6Gv6f5jnQM8ywYi-small.jpg,di saronno amaretto (1l)
Obstbrände aus Franken.csv,Daniel Then - Haselnuss (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-0914_mRFvf5XSgj9wZN9Dj-small.jpeg,daniel then - haselnuss (0.5l)
Obstbrände aus Franken.csv,Daniel Then - Hefebrand (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231208-0838_gF7ifzphqTB7uNSgB-small.jpeg,daniel then - hefebrand (0.5l)
Obstbrände aus Franken.csv,Daniel Then - Mirabelle (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231208-0838_mzf6wLKh6Ef8yn2sD-small.jpeg,daniel then - mirabelle (0.7l)
Obstbrände aus Franken.csv,Daniel Then - Quitte (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231208-0839_Cbps33c6Y2cRYHAn7-small.jpeg,daniel then - quitte (0.5l)
Obstbrände aus Franken.csv,Daniel Then - Trester (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231208-0839_CdRR2GeynpiYh5qsa-small.jpeg,daniel then - trester (0.7l)
Obstbrände aus Franken.csv,Daniel Then - Trester im Holzfass (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231208-0839_E9t4gi8fnPyoCx5ie-small.jpeg,daniel then - trester im holzfass (0.5l)
Obstbrände aus Franken.csv,Daniel Then - Weinbergpfirsich (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231208-0839_6j8q3B5bwiukhSWwy-small.jpeg,daniel then - weinbergpfirsich (0.5l)
Obstbrände aus Franken.csv,Daniel Then - Williamsbirne (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230530-1351_hEG5x8WLgMZFdSzM4-small.jpeg,daniel then - williamsbirne (0.7l)
Obstbrände aus Franken.csv,Daniel Then - Zwetschge (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231208-0839_bZE7FmZGMroxPA2XP-small.jpeg,daniel then - zwetschge (0.7l)
Portwein.csv,Delaforce Fine Ruby Port (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230505-0745_Q5GhRxKNc6AF4HaSP-small.jpg,delaforce fine ruby port (0.75l)
Portwein.csv,Delaforce Fine White Port (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230510-0727_7doj2MSy3LAzTarWn-small.jpeg,delaforce fine white port (0.75l)
Rum.csv,Companero Ron Extra Anejo (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230502-0711_vZaffEZPRkrxnKgap-small.jpg,companero ron extra anejo (0.7l)
Rum.csv,Dead Head Dark Chocolate (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230502-0711_j5vh5mb9rsETKCTmR-small.jpg,dead head dark chocolate (0.7l)
Rum.csv,Dead Head Rum 6 J. (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230502-0712_FgPnGXy9HxjmRiqsB-small.jpg,dead head rum 6 j. (0.7l)
Rum.csv,Dictador 12years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230502-0712_BPxmvDizQuB7NeEg9-small.jpg,dictador 12years (0.7l)
Rum.csv,Dictador 20years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230502-0712_dewf69aGpWrfdN2BA-small.jpg,dictador 20years (0.7l)
Saft.csv,Dietz Ananas (6x1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240517-1434_SjPhav5CYdXgJs6Px-small.jpeg,dietz ananas (6x1l)
Saft.csv,Dietz Mango (6x1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240517-1442_G432DWr2tEFT5gaTs-small.jpeg,dietz mango (6x1l)
Saft.csv,Dietz Maracuja (6x1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240517-1427_C6SFGgeiEdkJb7sJw-small.jpeg,dietz maracuja (6x1l)
Saft.csv,Dietz Sauerkirsch (6x1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250521-0943_jABJc5ApLs89yCzHm-small.jpeg,dietz sauerkirsch (6x1l)
Saft.csv,Dietz Traube rot (6x1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240517-1430_PnYFt6LGRn6NNrkMD-small.jpeg,dietz traube rot (6x1l)
Saft.csv,Dietz schwarze Johannisbeere (6x1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240517-1446_heHScdmsRnuK3Lf4u-small.jpeg,dietz schwarze johannisbeere (6x1l)
Schaumwein.csv,Chandon Garden Spritz (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220829-1438_JGtkKgBQef8JS6s7Z-small.jpg,chandon garden spritz (0.75l)
Schaumwein.csv,Château Martinolles - Crémant de Limoux AOP(0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230512-0739_oQQR9exY34PLYH5x4-small.jpeg,château martinolles - crémant de limoux aop(0.75l)
Schaumwein.csv,"Château Martinolles - Eglise St Martin AOP Blanquette de Limoux Brut (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240402-1024_vGCuJCAPwimBNzXv9-small.jpeg,"château martinolles - eglise st martin aop blanquette de limoux brut (0,75l)"
Schaumwein.csv,Cinzano - Asti (0.2l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230512-0739_MTznRf84q2qaLQXHg-small.jpeg,cinzano - asti (0.2l)
Schaumwein.csv,Cinzano - Asti (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230201-2121_ndh6M5H5E4Rd3Wct7-small.png,cinzano - asti (0.75l)
Schaumwein.csv,Colli Vicentini - Rosé Frizzante (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220818-0343_E3wJEdf7Mddioec8P-small.png,colli vicentini - rosé frizzante (0.75l)
Schaumwein.csv,"Copenhagen ""Gron Organic"" Sparkling Tea (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230512-0741_9BLjcZAn3tS7t9K6Z-small.jpeg,"copenhagen ""gron organic"" sparkling tea (0,75l)"
Schaumwein.csv,"Copenhagen ""Bla"" Sparkling Tea (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221130-1637_xHCr2c6WdZ3Z8ASKy-small.png,"copenhagen ""bla"" sparkling tea (0,75l)"
Schaumwein.csv,"Copenhagen ""Lysegron"" SparklingTea",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240419-1557_d9shi8A7CFxz2ga8n-small.jpeg,"copenhagen ""lysegron"" sparklingtea"
Schaumwein.csv,"Copenhagen ""Lyserod"" Sparkling Tea (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221130-1655_f9YTgfoZwjnpMGqoe-small.jpeg,"copenhagen ""lyserod"" sparkling tea (0,75l)"
Schaumwein.csv,"Copenhagen ""Rod Organic"" Sparkling Tea (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221130-1703_WeuDiRnqPimzezacd-small.jpeg,"copenhagen ""rod organic"" sparkling tea (0,75l)"
Schaumwein.csv,"Copenhagen ""Vinter Organic"" Sparkling Tea (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221130-1705_giFj7XYy4jAkZziwA-small.jpeg,"copenhagen ""vinter organic"" sparkling tea (0,75l)"
Schaumwein.csv,Crudo - Prosecco Spumante (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230512-0742_MBvgTBsiGJQCjBb7m-small.jpeg,crudo - prosecco spumante (0.75l)
Schaumwein.csv,"Delmas - Crémant de Limoux Brut (0,75l)",,"delmas - crémant de limoux brut (0,75l)"
Sirup.csv,Desmond's Lemon Squash (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230124-0540_XjBKCJsfB3ARDRq24-small.jpg,desmond's lemon squash (0.75l)
Sirup.csv,Desmond's Lime Juice (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220602-1108_ExH7GYT4KhuBXrqaw-small.jpg,desmond's lime juice (0.75l)
Tequila.csv,Cazadores Blanco (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220829-1437_YamPi8M9XEKKbtmAT-small.jpg,cazadores blanco (0.7l)
Tequila.csv,Cazadores Reposado (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220829-1437_neA6XnCmCqvFcusME-small.jpg,cazadores reposado (0.7l)
Tequila.csv,"Clase Azul Anjeo (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1438_a8qnjQZnNk3s6cRoy-small.jpeg,"clase azul anjeo (0,7l)"
Tequila.csv,"Clase Azul Gold (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1439_PyydMXJQhEr5oWte2-small.jpeg,"clase azul gold (0,7l)"
Tequila.csv,"Clase Azul Mezcal Durango (0,7lL",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1439_eFaR2ipj4EzcMtnJP-small.jpeg,"clase azul mezcal durango (0,7ll"
Tequila.csv,"Clase Azul Mezcal Guerrero (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1439_3PpNrHMmwi2ANJXwW-small.jpeg,"clase azul mezcal guerrero (0,7l)"
Tequila.csv,"Clase Azul Mezcal San Luis Potosí (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1439_JwX9oaECdmceTqaRp-small.jpeg,"clase azul mezcal san luis potosí (0,7l)"
Tequila.csv,"Clase Azul Plata (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1439_gSPcHfuRYF56xmQrz-small.jpeg,"clase azul plata (0,7l)"
Tequila.csv,"Clase Azul Reposado (0,5l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1439_BRRS4xwXaYEmGKZt4-small.jpeg,"clase azul reposado (0,5l)"
Tequila.csv,"Clase Azul Reposado (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1440_ShPokWeqFDkGYiRko-small.jpeg,"clase azul reposado (0,7l)"
Tequila.csv,"Clase Azul Reposado (1,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1440_qKszQ9rsZ4QPoEdqd-small.jpeg,"clase azul reposado (1,75l)"
Tequila.csv,"Clase Azul Ultra Anejo (0,7l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250214-1440_pwXQCkGmFCDr22nb3-small.jpeg,"clase azul ultra anejo (0,7l)"
Vodka.csv,"Chopin Wheat Vodka (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240825-1146_Mfk5h99uRoej4jSeZ-small.jpeg,"chopin wheat vodka (0,75l)"
Vodka.csv,Ciroc Vodka (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220825-0525_fZwKaSjD6a83x3MnJ-small.jpg,ciroc vodka (0.7l)
Vodka.csv,Ciroc Vodka (1.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-2108_meNHfWTRjT95wNCfK-small.jpg,ciroc vodka (1.75l)
Vodka.csv,Ciroc Vodka (3l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-2109_Cshc7EfagJB47kBwJ-small.jpg,ciroc vodka (3l)
Vodka.csv,Ciroc Vodka Coconut (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220602-1047_4s4Ba4P659jcbxwBt-small.png,ciroc vodka coconut (0.7l)
Vodka.csv,Ciroc Vodka Peach (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-2109_Bs36Bk4dMDWBoduWX-small.jpg,ciroc vodka peach (0.7l)
Vodka.csv,Ciroc Vodka Red Berry (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-2109_pukws24sr3zAPtWbR-small.jpg,ciroc vodka red berry (0.7l)
Vodka.csv,Crystal Head Vodka (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-2110_LYNnggDck87geedsN-small.jpg,crystal head vodka (0.7l)
Wein1.csv,Caves d'Esclans - Whispering Angel (1.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0509_soc3GhrkF9DzZsRHx-small.png,caves d'esclans - whispering angel (1.5l)
Wein1.csv,Caves d'Esclans - Whispering Angel (3l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0510_PuqXNGE6ijJibQ3PP-small.jpg,caves d'esclans - whispering angel (3l)
Wein1.csv,Caves d'Esclans - Whispering Angel (6l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0514_nXq6Qt7TLYZHxX7WA-small.jpg,caves d'esclans - whispering angel (6l)
Wein1.csv,Caves d'Esclans - Whispering Angel (9l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0511_w88aBL9o8XbKrK6tK-small.jpg,caves d'esclans - whispering angel (9l)
Wein1.csv,"Chateau Sainte Marguerite - Maison Sainte Marguerite Rosé (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250521-0950_sDSrYBos43cGb2a4o-small.jpeg,"chateau sainte marguerite - maison sainte marguerite rosé (0,75l)"
Wein1.csv,"Chateau Sainte Marguerite - Maison Sainte Marguerite Rosé (1,5l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250521-0952_yPtz2xMdHj2TdFmwi-small.jpeg,"chateau sainte marguerite - maison sainte marguerite rosé (1,5l)"
Wein1.csv,Chateau Sainte Marguerite - Maison Sainte Marguerite Rosé (3l),,chateau sainte marguerite - maison sainte marguerite rosé (3l)
