source_file,artikelname,bildurl,normalized_name
Wein1.csv,Château Arrogant Frog - Blanc (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221128-2117_cXf56pv8WRJJboJyz-small.jpg,château arrogant frog - blanc (0.75l)
Wein1.csv,Château Arrogant Frog - Rouge (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240402-1232_Bth3dAaRZY2FnKGX9-small.jpeg,château arrogant frog - rouge (0.75l)
Wein1.csv,"Château Beuvillage ""Medoc"" 0,75l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230130-0914_WskoTTXZvMmYYsumR-small.png,"château beuvillage ""medoc"" 0,75l"
Wein1.csv,Château Duhart-Milon - Pauillac Cru (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1420_GdiCibEvtTmdTN75C-small.jpeg,château duhart-milon - pauillac cru (0.75l)
Wein1.csv,Château Fontesteau - Haut-Médoc (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1420_PyWn3guKBFEgYziKr-small.jpeg,château fontesteau - haut-médoc (0.75l)
Wein1.csv,"Château Galoupet - G de Galoupet Rose (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250424-1427_CJE6Xtq7GdqN4TCum-small.jpeg,"château galoupet - g de galoupet rose (0,75l)"
Wein1.csv,"Château Galoupet - Rosé (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0513_dydcHt2uopQYz2o7D-small.jpg,"château galoupet - rosé (0,75l)"
Wein1.csv,Château Gazin Rocquencourt - (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1424_XZnPEXvNdo9phim4A-small.jpeg,château gazin rocquencourt - (0.75l)
Wein1.csv,Château Gazin Rocquencourt - (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1421_uwX2Gn4gDuGfuLniA-small.jpeg,château gazin rocquencourt - (0.75l)
Wein1.csv,Château Jean Faure - Saint-Émilion (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1426_RZm7hSG6TwdTXR2Bx-small.jpeg,château jean faure - saint-émilion (0.75l)
Wein1.csv,Château Lagrange à Pomerol- Pomerol (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1426_W9atjr7TrBy2omAqp-small.jpeg,château lagrange à pomerol- pomerol (0.75l)
Wein1.csv,Château Marquis de Terme - Margaux (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1427_fCJMchS6wjMX7ZMbX-small.jpeg,château marquis de terme - margaux (0.75l)
Wein1.csv,"Château Martinolles - Rosé Crémant de Limoux Brut AOP 0,75l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230515-0940_KkuwYNmMvHtSkKobb-small.jpeg,"château martinolles - rosé crémant de limoux brut aop 0,75l"
Wein1.csv,Château Minuty - Château Minuty 281 (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0513_Bvxmp689Xpq9DciNB-small.jpg,château minuty - château minuty 281 (0.75l)
Wein1.csv,"Château Minuty - M (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240520-1505_pgxzHYvNHeChTWsH5-small.jpeg,"château minuty - m (0,75l)"
Wein1.csv,"Château Minuty - Rose et Or (0,75)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240520-1513_QJGJZrvvra4SJcRRs-small.jpeg,"château minuty - rose et or (0,75)"
Wein1.csv,Château Miraval - Miraval Rosé (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0924_urSYAoYRX84xFEsZ7-small.png,château miraval - miraval rosé (0.75l)
Wein1.csv,Château Miraval - Miraval Rosé (1.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0513_7GkWPyFMpooD8CvhW-small.jpg,château miraval - miraval rosé (1.5l)
Wein1.csv,Château Miraval - Miraval Rosé (3l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0512_quvLXScjeH42yt3Fi-small.png,château miraval - miraval rosé (3l)
Wein1.csv,Château Miraval - Studio by Miraval (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0926_Mg6feehWZXkiy7Yjo-small.jpg,château miraval - studio by miraval (0.75l)
Wein1.csv,Château Phélan Ségur- Saint-Estèphe (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1427_KtGrA4XqvsYNfGopt-small.jpeg,château phélan ségur- saint-estèphe (0.75l)
Wein1.csv,Château Pigoudet - Première Rosé (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0512_AgHQtuKHKudkpngZM-small.png,château pigoudet - première rosé (0.75l)
Wein1.csv,Château Pétrus - Château La Fleur (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1427_zTtun8zE8M9xSHXTb-small.jpeg,château pétrus - château la fleur (0.75l)
Wein1.csv,Château Rieussec - Carmes de (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240402-1234_XXB2tgNkfXWWuAXb8-small.jpeg,château rieussec - carmes de (0.75l)
Wein1.csv,Château Rozier - Saint-Émilion Gran (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1428_Corh36HG5E4F23Lix-small.jpeg,château rozier - saint-émilion gran (0.75l)
Wein1.csv,Château Saint-Roch - Chimères (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1429_o5KJFrBkDMf7GpQhx-small.jpeg,château saint-roch - chimères (0.75l)
Wein1.csv,Château Saint-Roch - Le Rosé (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220818-0343_LN8kEHkDDzJrKWYZ9-small.png,château saint-roch - le rosé (0.75l)
Wein1.csv,Château Saint-Roch - Rouge Corbarol,https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221221-2202_MsLp9GbZW8B53eSih-small.png,château saint-roch - rouge corbarol
Wein1.csv,"Château d'Esclans Garrus (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230623-0628_jZqyHpMhGhj7MCEQW-small.jpg,"château d'esclans garrus (0,75l)"
Wein1.csv,"Château d'Esclans Les Clans (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230623-0639_h6qJfR54MAa4sZDtg-small.jpg,"château d'esclans les clans (0,75l)"
Wein1.csv,Château d'Yquem - Petit Guiraud (0.37l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0842_xvJhBnrMvCjTZPf4G-small.jpeg,château d'yquem - petit guiraud (0.37l)
Wein1.csv,Château de Beaucastel - Châteauneuf (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1430_6QpokcmrscM22fMjG-small.jpeg,château de beaucastel - châteauneuf (0.75l)
Wein1.csv,"Château de Champteloup - Crémant de Loire Brut Tête de Cuvée (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_250825-1457_nCTXizri3kfwZWJgQ-small.jpeg,"château de champteloup - crémant de loire brut tête de cuvée (0,75l)"
Wein1.csv,"Château le vieux Serestin Medoc 0,75l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230130-0846_vWFRkxW4YfNq2fsD8-small.jpg,"château le vieux serestin medoc 0,75l"
Wein1.csv,"Cielo e Terra - ""Casa Defrà"" (0.75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0843_osTJG5C3esta4orod-small.jpeg,"cielo e terra - ""casa defrà"" (0.75l)"
Wein1.csv,"Cims de Porrera - ""Vi de Vila de (0.75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_231207-1432_n3Gs3CxGMhpCGuQMR-small.jpeg,"cims de porrera - ""vi de vila de (0.75l)"
Wein1.csv,"Cinzano Top Spritz 0,75l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230128-1407_kv9vJLijAL5NJ3uYA-small.jpg,"cinzano top spritz 0,75l"
Wein1.csv,"Citra - Bisanzio Cerasuolo d'Abruzz (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240419-1612_NAZRG2jWu9y7Nyr3G-small.jpeg,"citra - bisanzio cerasuolo d'abruzz (0,75l)"
Wein1.csv,"Clos de l'Oratoire Grand Cru Classé Saint-Emilion (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230327-1337_WHPskAY9FCQvEmLgL-small.png,"clos de l'oratoire grand cru classé saint-emilion (0,75l)"
Wein1.csv,"Cloudy Bay - Pinot Noir (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_241128-0753_nRBTZ8bARQiZex4tq-small.jpeg,"cloudy bay - pinot noir (0,75l)"
Wein1.csv,"Cloudy Bay - Sauvignon Blanc 0,75l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-1347_WN8S73d7xo2qoWjn6-small.jpg,"cloudy bay - sauvignon blanc 0,75l"
Wein1.csv,"Cloudy Bay - Te Koko (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240418-1208_669bMf5mc5tS9sEtq-small.jpeg,"cloudy bay - te koko (0,75l)"
Wein1.csv,"Cloudy Bay - Te Wahi (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_241128-0751_NpwkvjPgYnFREFosE-small.jpeg,"cloudy bay - te wahi (0,75l)"
Wein1.csv,Colli Vai Bò - Bardolino Chiaretto (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0931_ukEnPAbrGxE9bWk7W-small.jpg,colli vai bò - bardolino chiaretto (0.75l)
Wein1.csv,Colli Vai Bò - Cabernet Sauvignon (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0931_dREaWx9sdeHdxQCn7-small.png,colli vai bò - cabernet sauvignon (0.75l)
Wein1.csv,Colli Vai Bò - Lugana (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0930_TCNLp8h9hMeK4G6Kt-small.png,colli vai bò - lugana (0.75l)
Wein1.csv,Colli Vai Bò - Merlot (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0930_2mb5TFLy6A7JkwHMY-small.png,colli vai bò - merlot (0.75l)
Wein1.csv,Contesa - Vigna Corvino (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0843_FnrcjYKvyjdQYnvNz-small.jpeg,contesa - vigna corvino (0.75l)
Wein1.csv,Contesa - Vigna Corvino Cerasuolo (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0515_4x6MmPDsghMPLPkXb-small.jpg,contesa - vigna corvino cerasuolo (0.75l)
Wein1.csv,Contesa - Vigna Corvino Passerina (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0844_jTByEeoGPuEGv7Hcb-small.jpeg,contesa - vigna corvino passerina (0.75l)
Wein1.csv,Contesa - Vigna Corvino Pecorino (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0844_eN8eg6W6NCzq2ZAmt-small.jpeg,contesa - vigna corvino pecorino (0.75l)
Wein1.csv,Contesa - Vigna Corvino Trebbiano (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0844_HSrSxmKr42uqBGMwg-small.jpeg,contesa - vigna corvino trebbiano (0.75l)
Wein1.csv,Corte Giara - Amarone della (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0845_zfZuo674KfLqpF8zM-small.jpeg,corte giara - amarone della (0.75l)
Wein1.csv,Corte Giara - Bardolino Chiaretto (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0515_EhLwrDiisdvmticuM-small.png,corte giara - bardolino chiaretto (0.75l)
Wein1.csv,Corte Giara - Merlot Corvina del (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0845_joiuNdeQr2K7c2WRv-small.jpeg,corte giara - merlot corvina del (0.75l)
Wein1.csv,Corte Giara - Recioto della (0.5l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230515-0944_rs6h4uLLY3JNb3uwP-small.jpeg,corte giara - recioto della (0.5l)
Wein1.csv,Corte Giara - Valpolicella (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0846_DaAcsoFvPa42562zt-small.jpeg,corte giara - valpolicella (0.75l)
Wein1.csv,Corte Giara - Valpolicella Ripasso (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0846_yHKuwfGWs38Tp8ua5-small.jpeg,corte giara - valpolicella ripasso (0.75l)
Wein1.csv,"Crudo - Catarratto-Zibibbo (0,75L)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240611-1214_o6bebimdcF88akzRf-small.jpeg,"crudo - catarratto-zibibbo (0,75l)"
Wein1.csv,Cusumano Syrah (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0847_rqLWQKMh5LC2JnMZR-small.jpeg,cusumano syrah (0.75l)
Wein1.csv,Cà dei Frati - Brolettino Lugana (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0934_8NSfmNsgHboC4gSG9-small.png,cà dei frati - brolettino lugana (0.75l)
Wein1.csv,Cà dei Frati - I Frati Lugana (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0932_wqkyh4ZAL7bzQmEFD-small.jpg,cà dei frati - i frati lugana (0.75l)
Wein1.csv,Cà dei Frati - Pratto (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0935_m4zCf3Rb6vrm6ZBx7-small.png,cà dei frati - pratto (0.75l)
Wein1.csv,Cà dei Frati - Ronchedone (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0933_i82ceMpb8f4qxtR4d-small.jpg,cà dei frati - ronchedone (0.75l)
Wein1.csv,Cà dei Frati - Rosa dei Frati (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_220815-0933_akv5zCbr4DmK3yWe8-small.png,cà dei frati - rosa dei frati (0.75l)
Wein1.csv,"CàMaiol - ""Prestige"" Lugana (0.75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0847_eyuwfeSJZTKbJf7W3-small.jpeg,"càmaiol - ""prestige"" lugana (0.75l)"
Wein1.csv,"CàMaiol - ""Roseri"" Chiaretto (0.75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230516-0517_rip7X7jvXoZLWtdj3-small.jpg,"càmaiol - ""roseri"" chiaretto (0.75l)"
Wein1.csv,"Côtes-du-Rhône Saint-Esprit (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0848_4B7vYcEZeicmdrPhg-small.jpeg,"côtes-du-rhône saint-esprit (0,75l)"
Wein1.csv,Delas - Crozes-Hermitage Cru Le Clo (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0849_sm25Cu8WrptS9bevW-small.jpeg,delas - crozes-hermitage cru le clo (0.75l)
Wein1.csv,Delas - Crozes-Hermitage Les Launes (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0849_NLSYscgPkY7TT5Pi7-small.jpeg,delas - crozes-hermitage les launes (0.75l)
Wein1.csv,Delas - Viognier (0.75l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0850_LFyGpqJMEYs9kBjGR-small.jpeg,delas - viognier (0.75l)
Wein1.csv,"Der Ohne Alkohlfrei - Weingut Spiess Riesling (0,75l)",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0850_acGPhfFZ9qQ9tg8in-small.jpeg,"der ohne alkohlfrei - weingut spiess riesling (0,75l)"
Wein1.csv,Divino - Franconia Bacchus feinherb (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0851_bmiS69M46zYz5yqE2-small.jpeg,divino - franconia bacchus feinherb (1l)
Wein1.csv,Divino - Franconia Müller Thurgau (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0851_x47fGWojTnpr2dbHi-small.jpeg,divino - franconia müller thurgau (1l)
Wein1.csv,Divino - Franconia Riesling (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0853_Jrth5vpZbSDo4kQtx-small.jpeg,divino - franconia riesling (1l)
Wein1.csv,Divino - Franconia Silvaner (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240404-0853_uaRhbjSfNrRTGvWbj-small.jpeg,divino - franconia silvaner (1l)
Whiskey.csv,Chivas Regal 12years Standard (0.05l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0852_hHSDCRJdwTRHoijPy-small.jpg,chivas regal 12years standard (0.05l)
Whiskey.csv,Chivas Regal 12years Standard (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221128-2125_pQBJ63m9WXyDtXuBB-small.jpg,chivas regal 12years standard (0.7l)
Whiskey.csv,Chivas Regal 12years Standard (1l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-1347_J2X7XPNcvkTTjnuEj-small.jpg,chivas regal 12years standard (1l)
Whiskey.csv,Chivas Regal 18years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230304-0800_ZJJQkkTbe6sxsxnP3-small.jpg,chivas regal 18years (0.7l)
Whiskey.csv,Chivas Regal 25years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0852_gx2TQN43NYMh5SjHK-small.jpg,chivas regal 25years (0.7l)
Whiskey.csv,Chivas Regal Royal Salute 21years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0856_TbwDLMY2Drw9m3CbZ-small.jpg,chivas regal royal salute 21years (0.7l)
Whiskey.csv,Chivas Regal Ultis (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_240701-1156_qGjn9EJD8hDDtarnB-small.jpeg,chivas regal ultis (0.7l)
Whiskey.csv,Clynelish 14years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230201-2125_2iCQQFZcgxjNgyfNC-small.jpg,clynelish 14years (0.7l)
Whiskey.csv,Connemara Original Peated Single (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0904_RmidyQNjTEjiGmw4s-small.jpg,connemara original peated single (0.7l)
Whiskey.csv,Copper Dog (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0904_oom8L6hoNfBJGXpxr-small.jpg,copper dog (0.7l)
Whiskey.csv,Cragganmore 12years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-1916_eCxfrf7KSKBWdHaXy-small.jpg,cragganmore 12years (0.7l)
Whiskey.csv,"Cragganmore Single Malt Speyside Distillers Edition 0,7l",https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230130-0810_qh59iGDQFNK7noDPG-small.png,"cragganmore single malt speyside distillers edition 0,7l"
Whiskey.csv,Cutty Sark Blended Scotch (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0905_qn6e85gWzDq2ZEnLu-small.jpg,cutty sark blended scotch (0.7l)
Whiskey.csv,Dalwhinnie 15years (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_221205-1918_33nRJh4sCzoKNz6uh-small.jpg,dalwhinnie 15years (0.7l)
Whiskey.csv,Dewar's 12years Old Blended Scotch (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0906_KfAGKqch8uKZGaXRd-small.jpg,dewar's 12years old blended scotch (0.7l)
Whiskey.csv,Dimple Golden Selection (0.7l),https://cdn.orderlion.com/itemimages/_supplier_7JWbbFcM6nq2am6mM/_230429-0909_qeyoFQyxR378cfiQ2-small.jpg,dimple golden selection (0.7l)
